category,title,author,newspaper,time,content
If US sports commentators have been left rubbing their eyes in disbelief - after all Ohtani had not performed well in spring training - the Japanese public has also been euphoric.
The well-known Japanese manga artist Tsunomaru, tweeted: ""No, No Ohtani. My editor will not accept such a great story. It should be more realistic.""
Another Twitter user said ""we are witnessing a kind of myth"", while another said the ""MLB has been given a harsh lesson by Ohtani"".
The Japanese media have been no less enthusiastic, calling his first two weeks in the Major League an example of ""shockingly perfect pitching"" and noting how US media had been left stunned.
Both sides of the Pacific are watching to see if he can do more."
10,What is hockey?' Pierre-Edouard Bellemare's unlikely journey to the NHL,Perry Kostidakis,CNN News,30-Oct-18,"(CNN)""What is hockey?""
Pierre-Edouard Bellemare, at 16 years old, had to answer that question. Not existentially, but literally to the police officer in France who had stopped him.
Unaware of the sport, the officer had pulled him aside, chastised him for carrying a weapon in public and then expressed incredulity when told it was an instrument of sport.
""Our sport magazine we had when I was a kid,"" Bellemare says, ""I remember it was always one time a year, a sentence at the end, the last page, that team won the cup. That was it. So not really a popular sport.""
France, a country better known perhaps for its soccer, cycling and basketball, didn't place a high priority on hockey and the sport was foreign to Bellemare until a sudden inspiration to take it up struck his sister.
""My big sister ... somehow she wanted to start hockey. Why? I have no idea why, where she heard of it, but so my big brother and I were like, 'if she plays hockey, we want to also.'""
Financial limitations prevented the trio from truly diving into the sport at first, but a coach recognized the talent that Bellemare and his brother had and invited them back the next week to put them through training.
""We came back, and we did a bunch of drills that put us on our asses, like weird drills,"" he laughs.
""But we had a blast, and after that, the coach went to my mom and was like, 'hockey or figure skating, choose one, but they shouldn't go and play soccer.'
""For me, I was always a kid who wanted to do something different.""
A Canadian or American, he notes, might have turned their sights on the NHL, but for a fledgling player in hockey-depleted France, his main goal became the Olympics.
""I could never see the NHL [games]; there was no internet, no cable, it was purely the Olympics and you had to fight to see the games.""
Undeterred from his dream, but realistic about the prospects of playing professionally, Bellemare earned an education alongside his pursuit of a hockey career, a backup plan in case, in his words, he ""broke his leg one day.""
""When I was 21, I got my degrees, and it was a decision to make if I stay at the university or if I go to Sweden.
""It was really close that I stopped hockey to go to school because, I mean, how much can you live out of hockey? You're French right? And you hear that your entire life.
""That's when I realized hockey is a job and you work, and not just working at the rink, it's the way you eat, the way you drink.
""That's when I realized, alright, this is going to be something I'm going to do for a living.""
Since those early days of running wild on the ice with his siblings, Bellemare has achieved incredible accomplishments: getting signed by the Philadelphia Flyers after a stint in Sweden, playing in the Stanley Cup Finals as part of the Vegas Golden Knights and representing his native France at multiple World Championships.
Bellemare's unlikely hockey journey is far from complete -- another goal still awaits.
""I still haven't played in the Olympics,"" he said. ""And it's still my biggest dream technically to be able to represent my nation."""
10,Four Nations: Ireland in back-to-back Dutch defeats,Unknown,BBC News,3-Nov-18,"Ireland will finish their Four Nations campaign with a fourth place play-off against England after a heavy 5-2 defeat by the Netherlands in Valencia.
Mink van der Weerden, was once again Ireland's chief tormentor as he scored a hat-trick to send the Dutch through to Sunday's final against Spain.
Mitch Darling and Alan Sothern gave Ireland an early two-goal lead before the top seeds fought back.
Terrance Pieters and Jereon Hertzberger were the other Dutch goal scorers.
Darling's diving goal put Ireland ahead in the 13th minute and Sothern extended their lead in the opening minute of the second quarter.
Van der Weerden, who scored twice for the Dutch in their 7-1 win in the group stages, sparked the fight-back just before half time with a powerful drag flick and the penalty corner specialist scored two more in the third quarter to push his side into the lead.
Chris Cargo's final-qaurter yellow card proved costly as Pieters and Hertzberger both scored in the final three minutes while Ireland were down to 10 men.
The Netherlands will now play the tournament hosts in Sunday's final while Ireland and England will meet in a repeat of their opening match of the week."
10,Four Nations: Ireland earn 4-3 shootout win over England to finish third,Unknown,BBC News,4-Nov-18,"Ireland finished third in the Four Nations with a 4-3 penalty shootout victory over England in Valencia.
Irish goalkeeper David Fitzgerald made two saves in the shootout as Eugene Magee, Alan Sothern, Shane O'Donoghue and Daragh Walsh scored from the spot.
The match finished 2-2 with England twice taking the lead through Zachary Wallace and Luke Taylor, with Magee and Sean Murray hitting the equalisers.
Alexander Cox's side had lost 5-2 to the Netherlands on Saturday.
With little to separate the sides in the first half, the best chance fell to England's James Gall, who took advantage of Conor Harte slipping but his shot was forced wide.
The game came to life with two goals inside the first six minutes of the second half, with Wallace notching at the back post from a Barry Middleton cross.
But Ireland were soon back on level terms when Magee's shot deflected in after a superb pass from Michael Robson.
England took the lead against the run of play in the 49th minute from a penalty corner drag by Luke Taylor, though there was a question mark over whether the ball had left the circle on the push out.
Murray equalised again for Ireland in the 56th minute with a close-range shot following a great run and pass by Shane O'Donoghue.
A last-gasp penalty corner drag from O'Donoghue was well saved from George Pinner to keep the score at 2-2 and send the game into a shootout.
Martin, Zachary Wallace and Adam Dixon were on target for England while Magee, Sothern, O'Donoghue converted for Ireland, but it was Daragh Walsh who netted the winning penalty."
15,Lent Fast Facts,Unknown,CNN News,12-Nov-18,"(CNN)Here's a look at Lent, a season of prayer and penance in the Christian church and a period of preparation for the Easter season.
Facts:
March 6-April 18, 2019 - Lent (Western church)
Ash Wednesday marks the first day of Lent in Western churches.
The word Lent comes from the word Old English word lencten, meaning spring.
In the Western church, Lent begins on Ash Wednesday, six and a half weeks before Easter, and ends on Holy Saturday.
In the Eastern church, Lent begins on the Monday of the seventh week before Easter and ends on the Friday before Palm Sunday.
Fasting and prayer are done in remembrance and reflection of Jesus Christ's fasting in the wilderness.
Lent lasts 40 days. Sundays are not counted.
The observance of Lent dates back to the 4th century.
5th-9th centuries - Strict fasting during Lent is customary. Meat and fish are forbidden, but one meal a day is allowed.
Fasting still continues but is less strict now in the Western churches.
Many people give up something during Lent, such as TV or other pleasurable activities.
Engaging in acts of charity is another custom during Lent."
15,How the religious makeup of the electorate changed in 2018,Hunter Schwarz,CNN News,8-Nov-18,"Washington (CNN)The percentage of Christian voters who cast ballots this year was down compared to other recent midterms, while the percentage of voters who identify as religiously unaffiliated was up.
This year's election was the first midterm in more than a decade that Christians other than Catholics -- Protestants and ""other Christians"" -- made up less than half of all voters, according to exit poll data analyzed by Pew.
In 2006, 55% of Americans who voted in US House races were Protestant or other Christian. This year, that figure has fallen to 47%. Another 26% identified as Catholic.
In the same time period, the percentage of religiously unaffiliated voters -- voters who identify as atheist, agnostic, or as not having a religion -- has risen from 11% to 17%.
This trend mirrors the rise of religiously unaffiliated in the country. The number of Americans who identified as not having a religion rose to 55.8 million in 2015, an increase of more than 19 million in eight years, Pew data found. It also has an effect at the ballot box.
Protestants and other Christians have voted Republican in midterms more than other religious groups over the past 12 years, Pew's survey shows, and that trend continued in 2018. According to CNN's exit poll, 56% of Protestants and other Christians voted Republican in House races. Among the other religious groups polled -- Catholic, Jewish, other and no religion -- at least half voted for Democrats. The 2018 exit poll found 42% of Protestants and other Christians voted for Democrats.
Voters with ""no religion"" voted 70% for Democrats and 28% for Republicans.
Both Democrats and Republicans have been their percentage of religiously unaffiliated party members rise over the years, but Democrats have seen a larger increase, according to Pew. They made up 13% of Republicans and Republican leaners in 2017, compared to 33% of Democrats and Democratic leaners.
About 70% of Americans identify as Christian, including Catholics, Protestants, and members of the Church of Jesus Christ of Latter-day Saints, also known as Mormon. The largest Christian group in the US is evangelicals, who made up about 25% of the population."
15,Christian camp leader John Smyth suspected of abuse dies,Unknown,BBC News,12-Aug-18,"A leading barrister suspected of physically abusing boys who attended Christian summer camps has died.
John Smyth QC, 77, had been wanted for questioning over abuse claims concerning boys at Winchester College during the 1970s and 1980s.
In a statement his family told BBC News the cause of death appeared to be a sudden heart attack following a heart procedure last week.
They asked to be ""left alone"" to grieve in private.
Mr Smyth was previously a senior member of Christian charity the Iwerne Trust and died at his home in Cape Town, South Africa on Saturday.
Victim advocate, Andrew Graystone, said Hampshire police informed victims the CPS had asked them to summon Mr Smyth back to the UK for formal questioning with a view to possible charges last week.
The CPS said it was ""not in a position to comment at this time"".
Mr Smyth also previously worked as a barrister representing the moralising campaigner Mary Whitehouse and ran camps in Dorset for young evangelical Christians during the 1970s and 1980s.
He and his wife Anne were excommunicated by Church-on-Main, in Cape Town last year.
Officials said he had been ""evasive, combative, non-compliant and generally unwilling to work with us"" when the abuse allegations surfaced.
Reports of his alleged physical abuse of 22 boys were revealed in an investigation by Channel 4 News in February 2017.
The investigation came after a report by the Iwerne Trust from 1982, which was not made public until 2016.
It found Mr Smyth identified pupils from leading public schools like Winchester College and took them to his home near Winchester in Hampshire, where he carried out lashings with a garden cane in his shed.
It said eight of the boys received a total of 14,000 lashes, while two more received 8,000 strokes between them over three years.
The Iwerne Trust called the practice ""horrific"" but the claims were not reported to police until 2013 - more than 30 years later.
'No justice'
Mr Smyth refused to comment on the allegations, which were reported to have happened while Archbishop of Canterbury, Justin Welby, worked at some of the camps as a young man in the 1970s.
He said he knew nothing of the abuse until it was reported to police.
The Bishop of Guildford, Andrew Watson, has also said he was abused by Mr Smyth.
Mr Graystone said a number of alleged victims expressed their sympathy for his family in their loss.
He added: ""They are, however, angry that the police and the Church of England have failed to respond to their disclosures for the past six years. As a direct result they will see no justice, and more importantly they will not get answers to their crucial questions about why this was allowed to happen.""
A spokeswoman for Hampshire Constabulary said: ""We are in the process of speaking with the victims of the non-recent abuse allegations, to update them on the news that we have heard around the suspect's death.
""Until those conversations have taken place, and until we have spoken with the CPS and the suspect's solicitor, it would be inappropriate for us to comment further."""
16,How a night out turned into a night of horror at a bar in California,Faith Karimi,CNN News,12-Nov-18,"(CNN)en the thunder of gunfire broke through the revelry of a country music dance hall packed with young people kicking back on ""college night,"" Thousand Oaks, California, added its name to a dark roster: The site of the 307th mass shooting in the U.S. this year.
The Borderline Bar & Grill was packed as patrons danced, watched a Lakers' game or played pool. It was country college night, and people swayed to the beat as music blared through speakers.
Suddenly, a man wearing a black trench coat and glasses approached the bar entrance and shot the security guard.
Inside the bar, some people thought it was fireworks or sound effects from the music, and kept dancing, witnesses said.
Within seconds, witnesses said, the gunman burst into the bar with a Glock .45-caliber handgun and shot someone at the cash register. People dropped to the ground and hid under pool tables and bar stools. Some piled atop one another while others slammed bar stools against windows to break them.
Those who got out ran, the rapid gunfire echoing around them in the dark.
""They ran out of back doors, they broke windows, they went through windows, they hid up in the attic, they hid in the bathroom,"" Ventura County Sheriff Geoff Dean said.
By the time the gun went silent, 12 people were dead, including sheriff's Sgt. Ron Helus.
Thousand Oaks, California, described as one of the nation's safest cities, was now on the long list of places affected by a mass shooting.
With every gunshot, they shivered
The bar is a popular meeting spot among students from nearby universities, some of whom don cowboy hats and boots on theme nights such as Wednesday's. When the gunfire erupted shortly after 11 p.m., it was packed with young people, including a group celebrating a birthday.
Sunny Leon was at the back of the dance floor, and initially thought it was fireworks or part of the song. ""It sounded really weird,"" she said.
When the sounds grew louder and closer, people started screaming. She dropped to the ground and crawled closer to the bar.
""I remember when I was on the ground, seeing a girl getting trampled,"" she said. ""Because I was against the wall, I was OK. But she was getting trampled.""
Tristan Appleby said he watched everything unfold from across the room. He saw a man dressed in black holding a gun with a flashlight and repeatedly shooting people laying on the ground.
""Luckily, he didn't come my way,"" Appleby said. ""I was across the room behind a pool table hiding underneath with my friends.""
Appleby said with every shot, the people lying underneath him shivered and squirmed. He kept his eye on the gunman, and when he paused to reload, Appleby whispered to others that it was time to rush to the exit.
""I said, 'We go,' and we ran,"" he said. ""I don't know how I survived because at any moment, I could have been shot.""
She followed her friend's orders and lived
Sarah Rose Deson was at the club for her friend's birthday. When the gunman burst in, her friend, Cody Coffman, yelled for her to get down.
""I fell to the floor and hid behind him and just tucked myself in his back,"" she said. There was ""a bunch of sparks and smoke everywhere,"" she said. Coffman soon told her it was time to get out.
""I don't even remember in this blur, but I ran for my life,"" Deson said.
She got out through the front entrance -- the same one the shooter had stormed through moments earlier. She tumbled down in the parking lot, got up and kept running until she got to a nearby gas station.
She later learned Coffman, 22, had been killed.
""He's one of the reasons that I'm here right now,"" she said. ""I didn't know what to do. I just followed him, I dropped down and I hid with him. I know he was put in my life for a reason. He'll always be my hero, and now he's my angel.""
Deputies found a scene 'like hell'
When reports of the shooting started coming in to law enforcement about 11:20 p.m., Helus, the sheriff's sergeant, was talking to his wife.
He told her, ""'Hey, I have to handle a call. I love you. I'll talk to you later,'"" Dean said.
Within two minutes, he was on the scene. The gunman was still firing.
Helus and a highway patrol officer rushed into the bar and exchanged gunfire with the shooter, Dean said.
Helus was shot several times before an officer pulled him out and waited for reinforcements, he said.
Police waited close to 15 minutes, until the shots died down, and regrouped with more officers, Dean said. They went into the bar and found the shooter -- Ian David Long, 28, a former US Marine, according to police -- had fatally shot himself next to the bar entrance.
The scene was ""like hell"" when deputies arrived, Dean said. Police found patrons hiding in the attic. Some were so terrified, they asked officers to confirm they weren't the gunman, he said.
Outside the bar, frantic parents waited for word of their children. And survivors of the latest mass shooting in the US huddled together, tearfully embracing amid police cars' flashing lights.
CNN's David Allan and Jason Carroll contributed to this report."
16,"11-year-old fatally shot grandmother then himself, grandfather tells police","Susannah Cullinane, Chuck Johnston",CNN News,November 6 2018,"(CNN)An 11-year-old boy shot and killed his grandmother before turning the gun on himself Saturday, the boy's grandfather told police in Arizona.
The Litchfield Park man told detectives that he and his 65-year-old wife ""asked their grandson to clean his room and pick up after himself throughout the day, as he was being stubborn about it,"" Maricopa County Sheriff's Office spokesman Joaquin Enriquez said in a statement Sunday.
The couple then sat down on their living room couch to watch television, the grandfather told investigators.
""While doing so, the grandson came up behind them and shot (the grandmother) in the back of the head, with a handgun which belonged to the grandfather,"" Enriquez said.
The man told police that he ran after his grandson, but then returned to help his wife. He told detectives he heard another gunshot seconds later and saw his grandson take a few steps before collapsing from a self-inflicted wound.
The grandfather told sheriff's office investigators that he retrieved his gun and then called 911.
He told detectives that he and his wife had full custody of their grandson, the Maricopa County Sheriff's Office said.
'Nice family'
""In the preliminary stages of this investigation there had been no previous signs that the grandson might harm someone or himself and there was no cause for concern prior to this event,"" Enriquez said. ""This is open ongoing investigation.""
Neighbors told CNN affiliate KTVK that the family had been friendly.
""Nice family. I knew the kid. I mean, he would ride his bicycle around, play around the neighborhood,"" Walter Venerable said. ""It really hasn't set in just yet. I mean this is a nice neighborhood, it's really quiet -- as you can see -- it's just a tragic, tragic thing.""
Another neighbor, Danny Dillon told KTVK that nearby residents had stood outside and prayed.
""It's just hard. You can't get your mind around it, you just can't,"" he said. ""You have that neighborly connection but your heart just wishes that you had more and you could've done more, you could've seen something or said something."""
16,Police kill gunman who wounded four at municipal building in Pennsylvania,"By Rob Frehse, Steve Almasy",CNN News,19-Sep-18,"(CNN)A gunman who opened fire Wednesday at a municipal building in a small Pennsylvania town was shot dead by a police officer responding to the incident in which four people were wounded, state police said.
The gunman entered the Masontown Borough Municipal Center around 2 p.m. and began firing, Lt. Steve Dowlin of the Pennsylvania State Police told reporters.
The four victims included a sergeant from the Masontown police department. Their injuries are not life-threatening, Dowlin said.
The suspect had a restraining order against him related to a choking case that was to be heard Wednesday afternoon, Fayette County District Attorney Richard Bower said.
The suspect had been charged with strangulation, aggravated assault, terroristic threats and simple assault as a result of a domestic matter several weeks ago, Bower added.
Bower would not identify the man, saying his next of kin had yet to be notified of his death.
The shooting occurred outside District Magistrate Daniel Shimshock's office, authorities said.
Shooter looked into courtroom, an attorney says
Eric Randolph, an attorney who was in the courtroom, told CNN affiliate WTAE that he heard one pop and wondered what it was. Then he heard several more pops.
The door flew open and people ran in yelling, ""Shooter, shooter.""
Seconds later a man with a gun entered the courtroom and swept his arm around until he pointed a gun at Randolph, the attorney said.
""It was the most intense, frightening sensation I've ever had in my life,"" he said.
Randolph said he put his head in his hands and when he looked back up the shooter was gone.
Door shot out
Video recorded by a helicopter for WTAE showed that one of the two glass front doors of the Masontown Borough Municipal Center had been shot out.
Amy Johns, a spokeswoman for West Virginia University Ruby Memorial Hospital, said it had three patients from the shooting.
They are a 47-year-old man, a 35-year-old man and a 39-year-old woman. All of them are in fair condition, she said.
A spokesman for Uniontown Hospital said it received one person.
""The patient was treated and stabilized before being transferred to a Pittsburgh hospital,"" Josh Krysak said.
Masontown is in southern Pennsylvania, about 55 miles from Pittsburgh and 20 miles north of Morgantown, West Virginia. The town has about 3,300 residents.
CNN's Kwegyirba Croffie contributed to this report."
17,Syrian Kurds resume push to rid ISIS from last pockets of Syria,"Gabriel Chaim, Nick Paton Walsh, Salma Abdelaziz, Waffa Munayyer",CNN News,13-Nov-18,"Sousa, Syria (CNN)Syrian Kurdish forces are resuming the final phase of operations against ISIS, as the terrorist group is pushed back into its last remaining slivers of territory.
The resumption comes as CNN releases remarkable and rare frontline footage of the recent intense fight against ISIS, filmed by Brazilian photographer Gabriel Chaim.
The latest Kurdish push against ISIS follows a lengthy and contentious stand-off with Turkish forces. Turkey, a NATO member, considers the Syrian Kurds -- the US coalition's main ally in the fight against ISIS -- a terrorist group.
Clashes between the Turkish military and the Syrian Kurds -- also known as the SDF when allied with Syrian Arab fighters against ISIS -- have intermittently plagued and delayed the final operations against ISIS. The most recent suspension occurred November 1, but operations restarted Sunday, the SDF said in a statement.
The SDF said operations resumed after ""positive calls from our allies to de-escalate and focus the efforts on defeating ISIS, as it would contribute to the stabilization of the area and the benefit of all parties."" The US has long been mediating between Ankara and the SDF to lessen tension to the point where the SDF can focus on ISIS.
The past months of the operations, aiming to deny ISIS their last small towns and swathes of inhospitable desert along the Iraqi border and at the far eastern end of the Euphrates river valley in Syria, have been a slower and tougher fight than many expected. The main holdout fighters are thought to be die-hard foreigners and ISIS leadership, taking a last stand.
Photographer Chaim joined the intense fight for the town of Sousa in late October, a period when the SDF fought tooth and nail to take its streets from ISIS. On October 23, four car bombs targeted SDF fighters, though the SDF said three attacks were stopped and the driver of the fourth was captured.
Chaim saw the heavy use of mortars by ISIS to try to push the SDF back, and the intense close-range use of artillery and airstrikes to flush ISIS out of urban positions. At one point in the footage, an Apache attack helicopter hovers over an ISIS target before its cannons destroy it.
